Timestamp,Interface,Source_IP:Port,Destination_IP:Port,Protocol,Length
2025-12-08 16:11:59.115893 hdst-eth0 In  IP 192.168.1.4.63735 > 239.255.255.250.1900: UDP, length 133
2025-12-08 16:11:59.131584 hdst-eth0 In  ARP, Request who-has 192.168.1.1 tell 192.168.1.4, length 28
2025-12-08 16:11:59.146644 hdst-eth0 In  ARP, Reply 192.168.1.1 is-at 52:54:00:12:35:00, length 28
2025-12-08 16:11:59.165991 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:11:59.193250 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49352 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:11:59.209086 hdst-eth0 In  IP 192.168.1.4.49691 > 224.0.0.252.5355: UDP, length 21
2025-12-08 16:11:59.222778 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:11:59.237993 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:11:59.257059 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 0
2025-12-08 16:11:59.274974 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 0
2025-12-08 16:11:59.305078 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 0
2025-12-08 16:11:59.318821 hdst-eth0 In  ifindex 2 00:00:00:00:01:01 
2025-12-08 16:11:59.339524 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:11:59.363143 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 0
2025-12-08 16:11:59.377873 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 0
2025-12-08 16:11:59.392896 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 0
2025-12-08 16:11:59.412728 hdst-eth0 In  ARP, Request who-has 192.168.1.4 tell 0.0.0.0, length 28
2025-12-08 16:11:59.438271 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:11:59.453782 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:11:59.468869 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63733 > ff02::c.1900: UDP, length 146
2025-12-08 16:11:59.488053 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 76
2025-12-08 16:11:59.507130 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 0
2025-12-08 16:11:59.522161 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 90
2025-12-08 16:11:59.535949 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 0
2025-12-08 16:11:59.560177 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 0
2025-12-08 16:11:59.574867 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 0
2025-12-08 16:11:59.589109 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 0
2025-12-08 16:11:59.605290 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:11:59.631813 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:11:59.644000 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:11:59.658337 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:11:59.675350 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 1252
2025-12-08 16:11:59.698676 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:11:59.716290 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:11:59.737004 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:11:59.760013 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:11:59.790950 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:11:59.814228 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 212
2025-12-08 16:11:59.829877 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:11:59.845091 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 64
2025-12-08 16:11:59.869060 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 92
2025-12-08 16:11:59.888415 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 198
2025-12-08 16:11:59.903104 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 618
2025-12-08 16:11:59.916899 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:11:59.938166 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 31
2025-12-08 16:11:59.959924 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:11:59.978093 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 31
2025-12-08 16:11:59.997017 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:00.022255 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 172
2025-12-08 16:12:00.041074 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 1400
2025-12-08 16:12:00.060930 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:00.077026 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 1400
2025-12-08 16:12:00.094011 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 1400
2025-12-08 16:12:00.113920 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:00.130044 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 1057
2025-12-08 16:12:00.148010 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 39
2025-12-08 16:12:00.180824 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:00.198930 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.53227 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:00.214720 hdst-eth0 In  IP 192.168.1.4.55418 > 224.0.0.252.5355: UDP, length 21
2025-12-08 16:12:00.230122 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:00.253345 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:00.278082 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.53227 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:00.296457 hdst-eth0 In  IP 192.168.1.4.55418 > 224.0.0.252.5355: UDP, length 21
2025-12-08 16:12:00.326371 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:00.355870 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:00.383153 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 39
2025-12-08 16:12:00.403874 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:00.418882 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:00.439037 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 0
2025-12-08 16:12:00.463184 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:00.494206 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 76
2025-12-08 16:12:00.515146 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:00.541733 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:00.566952 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 0
2025-12-08 16:12:00.584880 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 0
2025-12-08 16:12:00.601031 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:00.633393 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:00.650957 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.53514 > ff02::1:3.5355: UDP, length 24
2025-12-08 16:12:00.668996 hdst-eth0 In  IP 192.168.1.4.53196 > 224.0.0.252.5355: UDP, length 24
2025-12-08 16:12:00.695384 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:00.722884 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.53514 > ff02::1:3.5355: UDP, length 24
2025-12-08 16:12:00.740031 hdst-eth0 In  IP 192.168.1.4.53196 > 224.0.0.252.5355: UDP, length 24
2025-12-08 16:12:00.755087 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 50
2025-12-08 16:12:00.769739 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:00.793225 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:00.813172 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:00.828356 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:00.843149 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:00.861854 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 0
2025-12-08 16:12:00.877891 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:00.894349 hdst-eth0 In  IP 10.250.18.18.59648 > 150.244.214.200.53: UDP, length 33
2025-12-08 16:12:00.912294 hdst-eth0 In  IP 150.244.214.200.53 > 10.250.18.18.59648: UDP, length 49
2025-12-08 16:12:00.930847 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:00.946249 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::2: ICMP6, router solicitation, length 16
2025-12-08 16:12:00.962552 hdst-eth0 In  IP 192.168.1.4.63735 > 239.255.255.250.1900: UDP, length 133
2025-12-08 16:12:00.983450 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:01.003805 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 50
2025-12-08 16:12:01.017584 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:01.031745 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:01.044743 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:01.066389 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 50
2025-12-08 16:12:01.084149 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:01.100262 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:01.115144 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:01.141208 hdst-eth0 In  IP 10.250.18.18.59648 > 150.244.214.200.53: UDP, length 33
2025-12-08 16:12:01.156209 hdst-eth0 In  IP 150.244.214.200.53 > 10.250.18.18.59648: UDP, length 61
2025-12-08 16:12:01.170543 hdst-eth0 In  ifindex 2 00:00:00:00:01:01 
2025-12-08 16:12:01.184879 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:01.210518 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:01.231158 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:01.249814 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63733 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:01.264799 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:01.293513 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:01.315130 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:01.331313 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:01.350934 hdst-eth0 In  IP 192.168.1.4.63735 > 239.255.255.250.1900: UDP, length 133
2025-12-08 16:12:01.388528 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:01.403791 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:01.423141 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:01.437814 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::2: ICMP6, router solicitation, length 16
2025-12-08 16:12:01.468332 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:01.490470 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:01.513802 hdst-eth0 In  IP 192.168.1.4.138 > 192.168.1.255.138: UDP, length 174
2025-12-08 16:12:01.529173 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63733 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:01.557148 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 0
2025-12-08 16:12:01.576780 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:01.598312 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 76
2025-12-08 16:12:01.616234 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:01.637460 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:01.657034 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 0
2025-12-08 16:12:01.681156 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 0
2025-12-08 16:12:01.703956 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:01.740462 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 0
2025-12-08 16:12:01.762048 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:01.778024 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:01.798052 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 0
2025-12-08 16:12:01.817866 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:01.843211 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 76
2025-12-08 16:12:01.857907 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:01.880136 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:01.898863 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 0
2025-12-08 16:12:01.924134 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 0
2025-12-08 16:12:01.939128 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:01.953905 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 0
2025-12-08 16:12:01.977983 hdst-eth0 In  IP 192.168.1.4.63735 > 239.255.255.250.1900: UDP, length 133
2025-12-08 16:12:01.999861 hdst-eth0 In  IP 192.168.1.4.138 > 192.168.1.255.138: UDP, length 174
2025-12-08 16:12:02.019173 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:02.039753 hdst-eth0 In  IP 192.168.1.4.138 > 192.168.1.255.138: UDP, length 174
2025-12-08 16:12:02.065770 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.546 > ff02::1:2.547: UDP, length 83
2025-12-08 16:12:02.084118 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63733 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:02.106792 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:02.122076 hdst-eth0 In  IP 192.168.1.4.1900 > 239.255.255.250.1900: UDP, length 513
2025-12-08 16:12:02.150151 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:02.174031 hdst-eth0 In  IP 10.250.18.18.44354 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:02.196245 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44354: tcp 0
2025-12-08 16:12:02.224171 hdst-eth0 In  IP 10.250.18.18.44354 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:02.244178 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44354: tcp 76
2025-12-08 16:12:02.266118 hdst-eth0 In  IP 10.250.18.18.44354 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:02.280002 hdst-eth0 In  IP 10.250.18.18.44354 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:02.298219 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44354: tcp 0
2025-12-08 16:12:02.320205 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44354: tcp 0
2025-12-08 16:12:02.342392 hdst-eth0 In  IP 10.250.18.18.44354 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:02.369212 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44354: tcp 0
2025-12-08 16:12:02.387659 hdst-eth0 In  ifindex 2 00:00:00:00:01:01 
2025-12-08 16:12:02.415105 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 523
2025-12-08 16:12:02.429873 hdst-eth0 In  IP 192.168.1.4.58572 > 239.255.255.250.3702: UDP, length 991
2025-12-08 16:12:02.452988 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.58573 > ff02::c.3702: UDP, length 991
2025-12-08 16:12:02.470513 hdst-eth0 In  IP 192.168.1.4.58572 > 239.255.255.250.3702: UDP, length 991
2025-12-08 16:12:02.494785 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.58573 > ff02::c.3702: UDP, length 991
2025-12-08 16:12:02.513894 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:02.535244 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:02.555193 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49702 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:02.580249 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49890 > ff02::c.1900: UDP, length 123
2025-12-08 16:12:02.595832 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49890 > ff02::c.1900: UDP, length 91
2025-12-08 16:12:02.622142 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49702 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:02.649402 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 509
2025-12-08 16:12:02.665794 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:02.684817 hdst-eth0 In  IP 10.250.18.18.44364 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:02.705098 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44364: tcp 0
2025-12-08 16:12:02.721130 hdst-eth0 In  IP 10.250.18.18.44364 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:02.747131 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44364: tcp 76
2025-12-08 16:12:02.769016 hdst-eth0 In  IP 10.250.18.18.44364 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:02.790183 hdst-eth0 In  IP 10.250.18.18.44364 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:02.811852 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44364: tcp 0
2025-12-08 16:12:02.837833 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49890 > ff02::c.1900: UDP, length 119
2025-12-08 16:12:02.851815 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
